home_team,away_team,predicted_winner,home_win_prob,draw_prob,away_win_prob,home_xg,away_xg,predicted_score,score_probability,confidence_score,confidence_tier,explanation,venue,tournament
France,Brazil,France,0.4263,0.1702,0.4035,1.64,1.9,France 1-1 Brazil,0.1023,0.993,very_high,"France is narrowly favored with a 42.6% win probability against Brazil. Key advantages: elo rating (France), attack rating (Brazil), defensive strength (Brazil). Expected scoreline: France 1-1 Brazil (xG: 1.64-1.9). Prediction confidence: very_high (99.3%).",neutral,world_cup_group
Argentina,Germany,Argentina,0.4831,0.1658,0.3511,2.19,1.74,Argentina 2-1 Germany,0.0822,0.997,very_high,"Argentina is narrowly favored with a 48.3% win probability against Germany. Key advantages: elo rating (Argentina), attack rating (Germany), defensive strength (Argentina). Expected scoreline: Argentina 2-1 Germany (xG: 2.19-1.74). Prediction confidence: very_high (99.7%).",neutral,world_cup_group
Spain,England,Spain,0.5062,0.189,0.3048,1.63,1.01,Spain 1-0 England,0.1011,0.9949,very_high,"Spain is comfortably favored with a 50.6% win probability against England. Key advantages: elo rating (Spain), attack rating (England), defensive strength (Spain). Expected scoreline: Spain 1-0 England (xG: 1.63-1.01). Prediction confidence: very_high (99.5%).",neutral,world_cup_group
Portugal,Netherlands,Portugal,0.4045,0.2126,0.3828,1.65,1.68,Portugal 1-1 Netherlands,0.1122,0.9974,very_high,"Portugal is narrowly favored with a 40.5% win probability against Netherlands. Key advantages: elo rating (Portugal), attack rating (Netherlands), defensive strength (Portugal). Expected scoreline: Portugal 1-1 Netherlands (xG: 1.65-1.68). Prediction confidence: very_high (99.7%).",neutral,world_cup_group
Italy,Belgium,Italy,0.4805,0.225,0.2945,1.99,1.17,Italy 2-1 Belgium,0.0984,0.9968,very_high,"Italy is comfortably favored with a 48.0% win probability against Belgium. Key advantages: attack rating (Belgium), defensive strength (Italy), recent form (Italy). Expected scoreline: Italy 2-1 Belgium (xG: 1.99-1.17). Prediction confidence: very_high (99.7%).",neutral,world_cup_group
Japan,South Korea,Japan,0.4434,0.2576,0.299,0.94,0.68,Japan 0-0 South Korea,0.2143,0.9976,very_high,"Japan is narrowly favored with a 44.3% win probability against South Korea. Key advantages: elo rating (Japan), attack rating (Japan), defensive strength (South Korea). Expected scoreline: Japan 0-0 South Korea (xG: 0.94-0.68). Prediction confidence: very_high (99.8%).",neutral,world_cup_group
Mexico,United States,Mexico,0.5683,0.1808,0.2508,1.69,0.61,Mexico 1-0 United States,0.1561,0.982,very_high,"Mexico is strongly favored with a 56.8% win probability against United States. Key advantages: elo rating (Mexico), attack rating (Mexico), defensive strength (Mexico). Expected scoreline: Mexico 1-0 United States (xG: 1.69-0.61). Prediction confidence: very_high (98.2%).",neutral,world_cup_group
Uruguay,Colombia,Uruguay,0.4228,0.2425,0.3348,1.21,0.91,Uruguay 1-0 Colombia,0.1281,0.9933,very_high,"Uruguay is narrowly favored with a 42.3% win probability against Colombia. Key advantages: elo rating (Colombia), attack rating (Uruguay), defensive strength (Colombia). Expected scoreline: Uruguay 1-0 Colombia (xG: 1.21-0.91). Prediction confidence: very_high (99.3%).",neutral,world_cup_group
Croatia,Denmark,Croatia,0.4093,0.2353,0.3554,1.7,1.55,Croatia 1-1 Denmark,0.1155,0.7988,high,"Croatia is narrowly favored with a 40.9% win probability against Denmark. Key advantages: defensive strength (Croatia), recent form (Denmark), squad quality (Croatia). Expected scoreline: Croatia 1-1 Denmark (xG: 1.7-1.55). Prediction confidence: high (79.9%).",neutral,world_cup_group
Morocco,Senegal,Morocco,0.3759,0.2847,0.3394,0.84,0.77,Morocco 0-0 Senegal,0.2167,0.5987,medium,Morocco is narrowly favored with a 37.6% win probability against Senegal. Expected scoreline: Morocco 0-0 Senegal (xG: 0.84-0.77). Prediction confidence: medium (59.9%).,neutral,world_cup_group
France,Argentina,France,0.4086,0.1956,0.3958,1.76,1.89,France 1-1 Argentina,0.0978,0.9947,very_high,"France is narrowly favored with a 40.9% win probability against Argentina. Key advantages: elo rating (France), attack rating (Argentina), defensive strength (Argentina). Expected scoreline: France 1-1 Argentina (xG: 1.76-1.89). Prediction confidence: very_high (99.5%).",neutral,world_cup_group
Spain,Germany,Spain,0.5535,0.1514,0.295,2.36,1.27,Spain 2-1 Germany,0.0941,0.9982,very_high,"Spain is comfortably favored with a 55.4% win probability against Germany. Key advantages: elo rating (Spain), attack rating (Germany), defensive strength (Spain). Expected scoreline: Spain 2-1 Germany (xG: 2.36-1.27). Prediction confidence: very_high (99.8%).",neutral,world_cup_group
Brazil,England,Brazil,0.4247,0.2233,0.3519,1.54,1.29,Brazil 1-1 England,0.1325,0.992,very_high,"Brazil is narrowly favored with a 42.5% win probability against England. Key advantages: attack rating (Brazil), defensive strength (England), recent form (Brazil). Expected scoreline: Brazil 1-1 England (xG: 1.54-1.29). Prediction confidence: very_high (99.2%).",neutral,world_cup_group
Portugal,France,France,0.3564,0.1764,0.4672,1.45,1.89,Portugal 1-2 France,0.0919,0.9958,very_high,"France is narrowly favored with a 46.7% win probability against Portugal. Key advantages: elo rating (France), attack rating (France), defensive strength (Portugal). Expected scoreline: Portugal 1-2 France (xG: 1.45-1.89). Prediction confidence: very_high (99.6%).",neutral,world_cup_group
Argentina,Brazil,Argentina,0.4281,0.193,0.3789,1.58,1.6,Argentina 1-1 Brazil,0.1189,0.9936,very_high,"Argentina is narrowly favored with a 42.8% win probability against Brazil. Key advantages: elo rating (Argentina), attack rating (Brazil), defensive strength (Brazil). Expected scoreline: Argentina 1-1 Brazil (xG: 1.58-1.6). Prediction confidence: very_high (99.4%).",neutral,world_cup_group
France,Bolivia,France,0.7792,0.062,0.1589,3.63,0.44,France 3-0 Bolivia,0.1407,0.9155,very_high,"France is strongly favored with a 77.9% win probability against Bolivia. Key advantages: elo rating (France), attack rating (France), defensive strength (France). Expected scoreline: France 3-0 Bolivia (xG: 3.63-0.44). Prediction confidence: very_high (91.5%).",neutral,world_cup_group
Germany,Japan,Germany,0.4761,0.2098,0.3141,2.07,1.33,Germany 2-1 Japan,0.0952,0.9986,very_high,"Germany is comfortably favored with a 47.6% win probability against Japan. Key advantages: attack rating (Germany), defensive strength (Japan), squad quality (Germany). Expected scoreline: Germany 2-1 Japan (xG: 2.07-1.33). Prediction confidence: very_high (99.9%).",neutral,world_cup_group
Spain,Morocco,Spain,0.6251,0.1445,0.2304,1.84,0.5,Spain 1-0 Morocco,0.1658,0.7982,high,"Spain is strongly favored with a 62.5% win probability against Morocco. Key advantages: elo rating (Spain), attack rating (Spain), defensive strength (Spain). Expected scoreline: Spain 1-0 Morocco (xG: 1.84-0.5). Prediction confidence: high (79.8%).",neutral,world_cup_group
United States,Iran,Iran,0.2525,0.1952,0.5523,0.43,1.47,United States 0-1 Iran,0.2076,0.9755,very_high,"Iran is comfortably favored with a 55.2% win probability against United States. Key advantages: elo rating (Iran), attack rating (Iran), defensive strength (Iran). Expected scoreline: United States 0-1 Iran (xG: 0.43-1.47). Prediction confidence: very_high (97.5%).",neutral,world_cup_group
Saudi Arabia,Mexico,Mexico,0.2821,0.2319,0.486,0.52,1.04,Saudi Arabia 0-1 Mexico,0.2038,0.9302,very_high,"Mexico is comfortably favored with a 48.6% win probability against Saudi Arabia. Key advantages: elo rating (Mexico), attack rating (Mexico), defensive strength (Saudi Arabia). Expected scoreline: Saudi Arabia 0-1 Mexico (xG: 0.52-1.04). Prediction confidence: very_high (93.0%).",neutral,world_cup_group
Australia,Tunisia,Australia,0.3849,0.2527,0.3625,1.03,1.09,Australia 1-1 Tunisia,0.1523,0.7993,high,"Australia is narrowly favored with a 38.5% win probability against Tunisia. Key advantages: elo rating (Australia), attack rating (Australia), defensive strength (Tunisia). Expected scoreline: Australia 1-1 Tunisia (xG: 1.03-1.09). Prediction confidence: high (79.9%).",neutral,world_cup_group
Canada,Costa Rica,Canada,0.3564,0.2927,0.3509,0.85,0.88,Canada 0-0 Costa Rica,0.1945,0.7734,high,Canada is narrowly favored with a 35.6% win probability against Costa Rica. Key advantages: attack rating (Costa Rica). Expected scoreline: Canada 0-0 Costa Rica (xG: 0.85-0.88). Prediction confidence: high (77.3%).,neutral,world_cup_group
Serbia,Switzerland,Serbia,0.3966,0.2425,0.3609,1.61,1.52,Serbia 1-1 Switzerland,0.1209,0.5987,medium,Serbia is narrowly favored with a 39.7% win probability against Switzerland. Expected scoreline: Serbia 1-1 Switzerland (xG: 1.61-1.52). Prediction confidence: medium (59.9%).,neutral,world_cup_group
Poland,Senegal,Senegal,0.3366,0.2383,0.4251,0.94,1.33,Poland 0-1 Senegal,0.1206,0.7994,high,"Senegal is narrowly favored with a 42.5% win probability against Poland. Key advantages: elo rating (Senegal), attack rating (Poland), defensive strength (Senegal). Expected scoreline: Poland 0-1 Senegal (xG: 0.94-1.33). Prediction confidence: high (79.9%).",neutral,world_cup_group
Ecuador,Paraguay,Ecuador,0.4239,0.2471,0.329,1.16,0.95,Ecuador 1-1 Paraguay,0.151,0.9807,very_high,"Ecuador is narrowly favored with a 42.4% win probability against Paraguay. Key advantages: elo rating (Ecuador), attack rating (Paraguay), squad quality (Ecuador). Expected scoreline: Ecuador 1-1 Paraguay (xG: 1.16-0.95). Prediction confidence: very_high (98.1%).",neutral,world_cup_group
Nigeria,Ghana,Nigeria,0.4196,0.2496,0.3308,1.03,0.82,Nigeria 0-0 Ghana,0.1745,0.7984,high,"Nigeria is narrowly favored with a 42.0% win probability against Ghana. Key advantages: elo rating (Nigeria), attack rating (Nigeria), defensive strength (Ghana). Expected scoreline: Nigeria 0-0 Ghana (xG: 1.03-0.82). Prediction confidence: high (79.8%).",neutral,world_cup_group
Cameroon,Algeria,Algeria,0.3363,0.2608,0.4029,0.73,0.96,Cameroon 0-0 Algeria,0.2013,0.7964,high,"Algeria is narrowly favored with a 40.3% win probability against Cameroon. Key advantages: elo rating (Algeria), attack rating (Algeria), defensive strength (Algeria). Expected scoreline: Cameroon 0-0 Algeria (xG: 0.73-0.96). Prediction confidence: high (79.6%).",neutral,world_cup_group
South Korea,Australia,Australia,0.3889,0.2673,0.3438,1.02,0.79,South Korea 0-0 Australia,0.1808,0.9984,very_high,"Australia is narrowly favored with a 34.4% win probability against South Korea. Key advantages: elo rating (Australia), attack rating (Australia), defensive strength (South Korea). Expected scoreline: South Korea 0-0 Australia (xG: 1.02-0.79). Prediction confidence: very_high (99.8%).",neutral,world_cup_group
Chile,Peru,Chile,0.5247,0.2174,0.258,1.55,0.71,Chile 1-0 Peru,0.1468,0.9444,very_high,"Chile is comfortably favored with a 52.5% win probability against Peru. Key advantages: elo rating (Chile), attack rating (Chile), defensive strength (Peru). Expected scoreline: Chile 1-0 Peru (xG: 1.55-0.71). Prediction confidence: very_high (94.4%).",neutral,world_cup_group
Wales,Scotland,Wales,0.3477,0.2576,0.3947,0.99,1.26,Wales 1-1 Scotland,0.1486,0.9985,very_high,"Wales is narrowly favored with a 34.8% win probability against Scotland. Key advantages: elo rating (Scotland), attack rating (Scotland), defensive strength (Scotland). Expected scoreline: Wales 1-1 Scotland (xG: 0.99-1.26). Prediction confidence: very_high (99.9%).",neutral,world_cup_group
