home_team,away_team,scoreline,home_goals,away_goals,probability
France,Brazil,France 1-1 Brazil,1,1,0.1023
France,Brazil,France 1-2 Brazil,1,2,0.086
France,Brazil,France 2-1 Brazil,2,1,0.0742
France,Brazil,France 2-2 Brazil,2,2,0.0705
France,Brazil,France 1-3 Brazil,1,3,0.0545
Argentina,Germany,Argentina 1-1 Germany,1,1,0.0848
Argentina,Germany,Argentina 2-1 Germany,2,1,0.0822
Argentina,Germany,Argentina 2-2 Germany,2,2,0.0715
Argentina,Germany,Argentina 1-2 Germany,1,2,0.0653
Argentina,Germany,Argentina 3-1 Germany,3,1,0.06
Spain,England,Spain 1-1 England,1,1,0.1328
Spain,England,Spain 1-0 England,1,0,0.1011
Spain,England,Spain 2-1 England,2,1,0.0958
Spain,England,Spain 2-0 England,2,0,0.0948
Spain,England,Spain 0-0 England,0,0,0.0867
Portugal,Netherlands,Portugal 1-1 Netherlands,1,1,0.1122
Portugal,Netherlands,Portugal 1-2 Netherlands,1,2,0.0834
Portugal,Netherlands,Portugal 2-1 Netherlands,2,1,0.0819
Portugal,Netherlands,Portugal 2-2 Netherlands,2,2,0.0688
Portugal,Netherlands,Portugal 0-2 Netherlands,0,2,0.0505
Italy,Belgium,Italy 1-1 Belgium,1,1,0.1117
Italy,Belgium,Italy 2-1 Belgium,2,1,0.0984
Italy,Belgium,Italy 2-0 Belgium,2,0,0.0841
Italy,Belgium,Italy 1-0 Belgium,1,0,0.0717
Italy,Belgium,Italy 3-1 Belgium,3,1,0.0653
Japan,South Korea,Japan 0-0 South Korea,0,0,0.2143
Japan,South Korea,Japan 1-0 South Korea,1,0,0.1696
Japan,South Korea,Japan 1-1 South Korea,1,1,0.1429
Japan,South Korea,Japan 0-1 South Korea,0,1,0.1181
Japan,South Korea,Japan 2-0 South Korea,2,0,0.0874
Mexico,United States,Mexico 1-0 United States,1,0,0.1561
Mexico,United States,Mexico 2-0 United States,2,0,0.1432
Mexico,United States,Mexico 1-1 United States,1,1,0.1168
Mexico,United States,Mexico 0-0 United States,0,0,0.1137
Mexico,United States,Mexico 2-1 United States,2,1,0.0874
Uruguay,Colombia,Uruguay 1-1 Colombia,1,1,0.1494
Uruguay,Colombia,Uruguay 0-0 Colombia,0,0,0.1372
Uruguay,Colombia,Uruguay 1-0 Colombia,1,0,0.1281
Uruguay,Colombia,Uruguay 0-1 Colombia,0,1,0.0921
Uruguay,Colombia,Uruguay 2-0 Colombia,2,0,0.0879
Croatia,Denmark,Croatia 1-1 Denmark,1,1,0.1155
Croatia,Denmark,Croatia 2-1 Denmark,2,1,0.0869
Croatia,Denmark,Croatia 1-2 Denmark,1,2,0.0792
Croatia,Denmark,Croatia 2-2 Denmark,2,2,0.0673
Croatia,Denmark,Croatia 2-0 Denmark,2,0,0.0561
Morocco,Senegal,Morocco 0-0 Senegal,0,0,0.2167
Morocco,Senegal,Morocco 1-0 Senegal,1,0,0.1511
Morocco,Senegal,Morocco 1-1 Senegal,1,1,0.1461
Morocco,Senegal,Morocco 0-1 Senegal,0,1,0.1371
Morocco,Senegal,Morocco 2-0 Senegal,2,0,0.0705
France,Argentina,France 1-1 Argentina,1,1,0.0978
France,Argentina,France 1-2 Argentina,1,2,0.0818
France,Argentina,France 2-1 Argentina,2,1,0.0762
France,Argentina,France 2-2 Argentina,2,2,0.072
France,Argentina,France 1-3 Argentina,1,3,0.0515
Spain,Germany,Spain 2-1 Germany,2,1,0.0941
Spain,Germany,Spain 1-1 Germany,1,1,0.0901
Spain,Germany,Spain 2-0 Germany,2,0,0.0741
Spain,Germany,Spain 3-1 Germany,3,1,0.074
Spain,Germany,Spain 2-2 Germany,2,2,0.0597
Brazil,England,Brazil 1-1 England,1,1,0.1325
Brazil,England,Brazil 2-1 England,2,1,0.0903
Brazil,England,Brazil 1-0 England,1,0,0.0757
Brazil,England,Brazil 1-2 England,1,2,0.0756
Brazil,England,Brazil 0-0 England,0,0,0.0743
Portugal,France,Portugal 1-1 France,1,1,0.1098
Portugal,France,Portugal 1-2 France,1,2,0.0919
Portugal,France,Portugal 2-1 France,2,1,0.0705
Portugal,France,Portugal 2-2 France,2,2,0.0666
Portugal,France,Portugal 0-2 France,0,2,0.0633
Argentina,Brazil,Argentina 1-1 Brazil,1,1,0.1189
Argentina,Brazil,Argentina 1-2 Brazil,1,2,0.0841
Argentina,Brazil,Argentina 2-1 Brazil,2,1,0.0831
Argentina,Brazil,Argentina 2-2 Brazil,2,2,0.0665
Argentina,Brazil,Argentina 0-0 Brazil,0,0,0.0553
France,Bolivia,France 3-0 Bolivia,3,0,0.1407
France,Bolivia,France 4-0 Bolivia,4,0,0.1276
France,Bolivia,France 2-0 Bolivia,2,0,0.1162
France,Bolivia,France 5-0 Bolivia,5,0,0.0927
France,Bolivia,France 3-1 Bolivia,3,1,0.0619
Germany,Japan,Germany 1-1 Japan,1,1,0.104
Germany,Japan,Germany 2-1 Japan,2,1,0.0952
Germany,Japan,Germany 2-0 Japan,2,0,0.0716
Germany,Japan,Germany 3-1 Japan,3,1,0.0657
Germany,Japan,Germany 2-2 Japan,2,2,0.0633
Spain,Morocco,Spain 1-0 Morocco,1,0,0.1658
Spain,Morocco,Spain 2-0 Morocco,2,0,0.1632
Spain,Morocco,Spain 0-0 Morocco,0,0,0.1079
Spain,Morocco,Spain 1-1 Morocco,1,1,0.1002
Spain,Morocco,Spain 3-0 Morocco,3,0,0.1001
United States,Iran,United States 0-1 Iran,0,1,0.2076
United States,Iran,United States 0-0 Iran,0,0,0.1619
United States,Iran,United States 0-2 Iran,0,2,0.1616
United States,Iran,United States 1-1 Iran,1,1,0.1068
United States,Iran,United States 0-3 Iran,0,3,0.0792
Saudi Arabia,Mexico,Saudi Arabia 0-0 Mexico,0,0,0.2249
Saudi Arabia,Mexico,Saudi Arabia 0-1 Mexico,0,1,0.2038
Saudi Arabia,Mexico,Saudi Arabia 1-1 Mexico,1,1,0.1284
Saudi Arabia,Mexico,Saudi Arabia 0-2 Mexico,0,2,0.1136
Saudi Arabia,Mexico,Saudi Arabia 1-0 Mexico,1,0,0.0945
Australia,Tunisia,Australia 1-1 Tunisia,1,1,0.1523
Australia,Tunisia,Australia 0-0 Tunisia,0,0,0.1376
Australia,Tunisia,Australia 0-1 Tunisia,0,1,0.1133
Australia,Tunisia,Australia 1-0 Tunisia,1,0,0.1061
Australia,Tunisia,Australia 1-2 Tunisia,1,2,0.0734
Canada,Costa Rica,Canada 0-0 Costa Rica,0,0,0.1945
Canada,Costa Rica,Canada 1-1 Costa Rica,1,1,0.1498
Canada,Costa Rica,Canada 0-1 Costa Rica,0,1,0.1388
Canada,Costa Rica,Canada 1-0 Costa Rica,1,0,0.1335
Canada,Costa Rica,Canada 0-2 Costa Rica,0,2,0.0686
Serbia,Switzerland,Serbia 1-1 Switzerland,1,1,0.1209
Serbia,Switzerland,Serbia 2-1 Switzerland,2,1,0.0862
Serbia,Switzerland,Serbia 1-2 Switzerland,1,2,0.0813
Serbia,Switzerland,Serbia 2-2 Switzerland,2,2,0.0655
Serbia,Switzerland,Serbia 0-0 Switzerland,0,0,0.0577
Poland,Senegal,Poland 1-1 Senegal,1,1,0.146
Poland,Senegal,Poland 0-1 Senegal,0,1,0.1206
Poland,Senegal,Poland 0-0 Senegal,0,0,0.1201
Poland,Senegal,Poland 0-2 Senegal,0,2,0.0914
Poland,Senegal,Poland 1-2 Senegal,1,2,0.0859
Ecuador,Paraguay,Ecuador 1-1 Paraguay,1,1,0.151
Ecuador,Paraguay,Ecuador 0-0 Paraguay,0,0,0.1386
Ecuador,Paraguay,Ecuador 1-0 Paraguay,1,0,0.1233
Ecuador,Paraguay,Ecuador 0-1 Paraguay,0,1,0.0978
Ecuador,Paraguay,Ecuador 2-0 Paraguay,2,0,0.0816
Nigeria,Ghana,Nigeria 0-0 Ghana,0,0,0.1745
Nigeria,Ghana,Nigeria 1-1 Ghana,1,1,0.1501
Nigeria,Ghana,Nigeria 1-0 Ghana,1,0,0.1447
Nigeria,Ghana,Nigeria 0-1 Ghana,0,1,0.1117
Nigeria,Ghana,Nigeria 2-0 Ghana,2,0,0.0834
Cameroon,Algeria,Cameroon 0-0 Algeria,0,0,0.2013
Cameroon,Algeria,Cameroon 0-1 Algeria,0,1,0.1603
Cameroon,Algeria,Cameroon 1-1 Algeria,1,1,0.1461
Cameroon,Algeria,Cameroon 1-0 Algeria,1,0,0.1179
Cameroon,Algeria,Cameroon 0-2 Algeria,0,2,0.085
South Korea,Australia,South Korea 0-0 Australia,0,0,0.1808
South Korea,Australia,South Korea 1-0 Australia,1,0,0.1498
South Korea,Australia,South Korea 1-1 Australia,1,1,0.149
South Korea,Australia,South Korea 0-1 Australia,0,1,0.1121
South Korea,Australia,South Korea 2-0 Australia,2,0,0.0851
Chile,Peru,Chile 1-0 Peru,1,0,0.1468
Chile,Peru,Chile 1-1 Peru,1,1,0.1298
Chile,Peru,Chile 2-0 Peru,2,0,0.1254
Chile,Peru,Chile 0-0 Peru,0,0,0.1193
Chile,Peru,Chile 2-1 Peru,2,1,0.089
Wales,Scotland,Wales 1-1 Scotland,1,1,0.1486
Wales,Scotland,Wales 0-0 Scotland,0,0,0.1225
Wales,Scotland,Wales 0-1 Scotland,0,1,0.1157
Wales,Scotland,Wales 1-0 Scotland,1,0,0.0873
Wales,Scotland,Wales 0-2 Scotland,0,2,0.0837
