country_uid,sample_size,data_density_tier,missing_signals,fallback_used,regional_baseline_used,elo_contribution,squad_contribution,form_contribution,attack_contribution,historical_weight,recent_weight,squad_weight,confidence_adjustment,overall_rank_score,rank
C_ES,118.29147081607474,HIGH,0,False,False,0.45,0.19694511450856816,0.14815083508664972,0.13211035406532548,0.2592458245667514,0.7407541754332486,0.2,0.9877922077922076,0.9158871617717002,1
C_FR,161.54712561011763,HIGH,0,False,False,0.44263136010173365,0.2,0.17711619890923036,0.08536274258933964,0.1144190054538482,0.8855809945461518,0.2,0.9706222943722944,0.8785202375992862,2
C_AR,174.3517974405218,HIGH,0,False,False,0.42001810370828746,0.158675209177017,0.1772183187818737,0.11202042024585834,0.11390840609063158,0.8860915939093684,0.2,0.97629329004329,0.8473562384962019,3
C_DE,176.96526638545217,HIGH,0,False,False,0.35916208604800837,0.17464698549398375,0.17718419579237354,0.11804830353775181,0.11407902103813228,0.8859209789618677,0.2,0.9936796536796538,0.8238017410302418,4
C_BR,173.7784291983251,HIGH,0,False,False,0.3811530238487467,0.17269683016285503,0.11957810885252446,0.13911321525138334,0.4021094557373778,0.5978905442626222,0.2,0.9593652597402595,0.7795237783924422,5
C_PT,126.12307700261924,HIGH,0,False,False,0.37139455415364664,0.17560321801656412,0.14836030432631428,0.08975294493851352,0.2581984783684286,0.7418015216315714,0.2,0.9876574675324676,0.7754207631623591,6
C_GB-ENG,184.9707677243792,HIGH,0,False,False,0.3813420029616592,0.19362656384247556,0.09023583168684154,0.13521257823467073,0.5488208415657923,0.4511791584342077,0.2,0.9607196969696968,0.7689763553292646,7
C_NL,153.47262152395243,HIGH,0,False,False,0.3600496505793067,0.1635048859406964,0.14815083508664972,0.10532766300031036,0.2592458245667514,0.7407541754332486,0.2,0.986758658008658,0.7667440744571622,8
C_IT,154.15158027550402,HIGH,0,False,False,0.3420318561058078,0.15590188758384949,0.18034231966356698,0.10325634509286004,0.09828840168216513,0.9017115983178349,0.2,0.9683739177489176,0.7568156002146819,9
C_JP,114.86562515116468,HIGH,0,False,False,0.35318083576174714,0.12638496268174312,0.1772522233519289,0.0913009447087076,0.11373888324035564,0.8862611167596444,0.2,0.9921791125541124,0.7422680122709643,10
C_NG,109.46709183244576,HIGH,0,False,False,0.3038531483956875,0.13492789881661746,0.18057546527653334,0.09025948621572046,0.0971226736173334,0.9028773263826666,0.2,0.9902667748917748,0.7027091464487693,11
C_BE,148.0592364578359,HIGH,0,False,False,0.3348497695849677,0.1458778231582609,0.14819523440768004,0.06966861493433167,0.25902382796159984,0.7409761720384002,0.2,0.9991341991341992,0.6979866010098419,12
C_DK,148.08566443744826,HIGH,0,False,False,0.3307720369276566,0.14019507836217654,0.15269679012272483,0.07676743875844326,0.23651604938637594,0.7634839506136241,0.2,0.9944924242424242,0.6965736654799988,13
C_CI,106.61499780337662,HIGH,0,False,False,0.28608293266428486,0.13584532467710128,0.1772522233519289,0.10006789477423589,0.11373888324035564,0.8862611167596444,0.2,0.9902992424242424,0.6924651364918979,14
C_AU,234.15822054174583,HIGH,0,False,False,0.32588955740412373,0.12739154076225132,0.11930331538206547,0.07789936194871694,0.40348342308967267,0.5965165769103273,0.2,0.9993506493506494,0.6500613834351463,15
C_SE,183.5009359194028,HIGH,0,False,False,0.26847036019604115,0.13647708673902553,0.17718445410629557,0.08641104062389343,0.11407772946852213,0.8859222705314779,0.2,0.9641260822510824,0.6445596871643369,16
C_UY,159.27512618340347,HIGH,0,False,False,0.3346188140032151,0.12622578872128296,0.11930331538206547,0.0707107814518396,0.40348342308967267,0.5965165769103273,0.2,0.9651785714285716,0.6281948698416374,17
C_PL,148.27245754599775,HIGH,0,False,False,0.24770779323183925,0.12521626254411033,0.17239284203944674,0.0650110202646813,0.13803578980276632,0.8619642101972337,0.2,0.9997835497835496,0.6101958124701035,18
C_NO,147.51713020967512,HIGH,0,False,False,0.3277667563554527,0.14961165389475928,0.09045579567748119,0.046709240554524495,0.5477210216125941,0.4522789783874059,0.2,0.9822256493506492,0.6036203357751821,19
C_UA,63.04861941624648,HIGH,0,False,False,0.2676095114985795,0.13030410775810455,0.1456557112745662,0.06106726965862367,0.271721443627169,0.728278556372831,0.2,0.9913852813852814,0.5994278260150779,20
C_CO,108.16656078308102,HIGH,0,False,False,0.36083302262462746,0.12199438879571906,0.06149043185490058,0.05807470355244864,0.6925478407254971,0.30745215927450287,0.2,0.968676948051948,0.5835237737902925,21
C_CM,102.01118052213296,HIGH,0,False,False,0.24588506699170257,0.12743839879949562,0.14745958757865787,0.07563896469925784,0.26270206210671065,0.7372979378932893,0.2,0.9702159090909092,0.5786581304627599,22
C_EC,100.2787221845028,HIGH,0,False,False,0.3396851191470629,0.11347304417017337,0.11930331538206547,0.029075832276255337,0.40348342308967267,0.5965165769103273,0.2,0.9593138528138528,0.5770630754032464,23
C_CZ,70.51072922664603,HIGH,0,False,False,0.2549723057290767,0.11748450278468535,0.11930331538206547,0.09349515703099137,0.40348342308967267,0.5965165769103273,0.2,0.9793138528138527,0.5731486040440967,24
C_KR,165.81220778581184,HIGH,0,False,False,0.3082582602946097,0.09262827606886535,0.06135440741220208,0.10785364233288917,0.6932279629389897,0.30677203706101036,0.2,0.9846320346320346,0.5613333922527853,25
C_GB-SCT,146.7496704099488,HIGH,0,False,False,0.25863014717521354,0.12656575378951956,0.06135440741220208,0.07266699225814653,0.6932279629389897,0.30677203706101036,0.2,0.9966233766233766,0.51746409936021,26
C_CA,80.67781299049246,HIGH,0,False,False,0.27793537555364156,0.09306051055753066,0.11930331538206547,0.05057327512076714,0.40348342308967267,0.5965165769103273,0.2,0.940435064935065,0.5086554426660811,27
C_GB-WLS,124.25669543128694,HIGH,0,False,False,0.23582621129088072,0.1012524815841332,0.1486237939149867,0.028114479486680513,0.2568810304250665,0.7431189695749335,0.2,0.9884415584415585,0.5078780429002364,28
C_MX,164.63262120193298,HIGH,0,False,False,0.29405246500423543,0.08002597905524654,0.11930331538206547,0.09268806929462316,0.40348342308967267,0.5965165769103273,0.2,0.84082683982684,0.4927832420140917,29
C_CL,132.08896824119435,HIGH,0,False,False,0.25398440970732006,0.0754151702042184,0.2,0.04536346833401215,0.0,1.0,0.2,0.8542040043290043,0.4909648973516941,30
C_IR,107.79997348516638,HIGH,0,False,False,0.31389018118509965,0.06857006187648787,0.11952327937270511,0.11075026956291083,0.4023836031364745,0.5976163968635255,0.2,0.7760714285714285,0.47552518928925824,31
C_GB-NIR,228.74800255337504,HIGH,0,False,False,0.21950730327366857,0.11914909868917914,0.11243358779869793,0.024976141327239177,0.4378320610065104,0.5621679389934896,0.2,0.95775487012987,0.4559546555541688,32
C_PY,129.69790985821942,HIGH,0,False,False,0.30213519165803115,0.07843709786739679,0.11908335139142578,0.037927295868084715,0.4045832430428711,0.5954167569571289,0.2,0.8467537878787877,0.4552003880216495,33
C_US,140.48534033124218,HIGH,0,False,False,0.20481043832642246,0.12466701806683987,0.06135440741220208,0.04190399975007359,0.6932279629389897,0.30677203706101036,0.2,0.9792261904761904,0.423746291151914,34
C_VE,75.83723347765938,HIGH,0,False,False,0.2466472968755295,0.08440324454277656,0.12875581227295904,0.002261628952050915,0.35622093863520476,0.6437790613647952,0.2,0.9080275974025972,0.4195704801162752,35
C_EG,125.84488732206069,HIGH,0,False,False,0.28419952098410123,0.06229383789913648,0.14815083508664972,0.09020997964332024,0.2592458245667514,0.7407541754332486,0.2,0.7050795454545454,0.41236871488839427,36
C_ZA,81.63797716799903,HIGH,0,False,False,0.21491106190097323,0.06705456026499274,0.09023583168684154,0.0833290575268226,0.5488208415657923,0.4511791584342077,0.2,0.642319264069264,0.2925960228304595,37
C_PE,113.68831635807456,HIGH,0,False,False,0.23081920373252776,0.056277728733615306,0.030484648465791214,0.03200855394816246,0.8475767576710439,0.15242324232895607,0.2,0.5895367965367965,0.20609624821807881,38
C_SA,128.6925470300189,HIGH,0,False,False,0.21859463021819478,0.014343114371260818,0.06138831198225724,0.0770935519410304,0.6930584400887139,0.3069415599112862,0.2,0.4606774891774892,0.17110465268093655,39
C_BO,90.6409148621101,HIGH,0,False,False,0.20788200720967806,0.002765239272205347,0.12177358047536505,0.001206563091326139,0.3911320976231748,0.6088679023768252,0.2,0.3844107142857144,0.1282499433138512,40
C_QA,109.4065737971245,HIGH,0,False,False,0.17382691524718244,0.0,0.09402431024095459,0.05682028766909031,0.529878448795227,0.4701215512047729,0.2,0.2667370129870129,0.08660190962153247,41
C_CN,106.26617239027742,HIGH,0,False,False,0.14643326596928863,0.011853159917633097,0.11922166993232292,0.08674728079441345,0.4038916503383855,0.5961083496616145,0.2,0.174431277056277,0.06353753051733552,42
C_AE,103.87798033000334,HIGH,0,False,False,0.2002144777998963,0.032661264439805326,0.08893614955790591,0.05524915156639099,0.5553192522104704,0.44468074778952954,0.2,0.1095297619047618,0.04129940630321982,43
C_IN,79.66235403310831,HIGH,0,False,False,0.0,0.048788066042548206,0.0,0.026119861710729178,1.0,0.0,0.2,0.0862121212121212,0.006457971347214367,44
C_ZM,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,45
C_GN,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,46
C_NC,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,47
C_GH,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,48
C_ML,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,49
C_BF,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,50
C_CD,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,51
C_CV,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,52
C_UG,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,53
C_BJ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,54
C_MZ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,55
C_GQ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,56
C_AO,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,57
C_GA,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,58
C_FJ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,59
C_TJ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,60
C_NZ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,61
C_SB,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,62
C_SY,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,63
C_PS,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,64
C_KP,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,65
C_KW,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,66
C_LB,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,67
C_ID,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,68
C_TH,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,69
C_VN,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,70
C_BH,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,71
C_KG,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,72
C_OM,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,73
C_JO,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,74
C_UZ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,75
C_IQ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,76
C_LY,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,77
C_KE,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,78
C_NA,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,79
C_TZ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,80
C_HN,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,81
C_TN,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,82
C_LU,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,83
C_BG,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,84
C_BY,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,85
C_AM,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,86
C_GE,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,87
C_AL,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,88
C_MK,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,89
C_ME,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,90
C_BA,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,91
C_IS,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,92
C_FI,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,93
C_GR,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,94
C_SI,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,95
C_SK,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,96
C_RO,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,97
C_IE,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,98
C_TR,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,99
C_HU,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,100
C_RS,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,101
C_AT,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,102
C_CH,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,103
C_HR,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,104
C_XK,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,105
C_EE,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,106
C_DZ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,107
C_LV,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,108
C_SN,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,109
C_MA,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,110
C_SR,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,111
C_DO,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,112
C_CU,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,113
C_NI,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,114
C_CW,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,115
C_HT,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,116
C_TT,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,117
C_GT,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,118
C_SV,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,119
C_JM,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,120
C_PA,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,121
C_CR,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,122
C_KZ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,123
C_AZ,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,124
C_FO,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,125
C_MT,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,126
C_CY,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,127
C_MD,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,128
C_LT,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,129
C_PF,0.0,SPARSE,4,True,True,0.12201196921971177,0.10519000785926347,0.11930331538206547,0.006937827411100937,0.40348342308967267,0.5965165769103273,0.2,,0.0,130
